=== TONG HOP ===
  Tong so lenh                     59
  #39 2026-03-09 10:05->2026-03-09 20:40 LONG   entry=66980.19 exit=69099.00 pnl=133.1223(+15.32%) hold=127n
  #41 2026-03-10 20:35->2026-03-13 07:20 SHORT  entry=69395.77 exit=71526.60 pnl=-137.3155(-15.85%) hold=705n
  #42 2026-03-13 23:00->2026-03-16 11:50 SHORT  entry=71781.28 exit=73998.90 pnl=-135.9086(-15.95%) hold=730n
  #43 2026-03-16 21:40->2026-03-17 08:10 SHORT  entry=73223.33 exit=75500.00 pnl=-134.5373(-16.05%) hold=126n
  #44 2026-03-17 11:30->2026-03-18 21:00 SHORT  entry=74245.02 exit=72000.00 pnl=120.5746(+14.62%) hold=402n
  #45 2026-03-20 02:10->2026-03-23 04:00 LONG   entry=70210.76 exit=68071.60 pnl=-131.6342(-15.73%) hold=886n
  #46 2026-03-23 10:00->2026-03-23 18:35 LONG   entry=68424.74 exit=70615.80 pnl=127.6935(+15.51%) hold=103n
  #47 2026-03-24 08:40->2026-03-27 01:20 SHORT  entry=70413.29 exit=68292.00 pnl=121.7220(+14.56%) hold=776n
  #48 2026-03-27 09:05->2026-03-27 17:40 LONG   entry=69040.47 exit=66903.80 pnl=-135.4256(-15.97%) hold=103n
  #49 2026-03-28 07:40->2026-04-01 12:25 LONG   entry=66432.19 exit=68568.20 pnl=129.9136(+15.58%) hold=1209n
  #50 2026-04-01 20:00->2026-04-02 19:00 SHORT  entry=68309.45 exit=66223.70 pnl=125.0484(+14.77%) hold=276n
  #51 2026-04-02 21:55->2026-04-06 06:30 LONG   entry=66851.28 exit=68979.10 pnl=132.4274(+15.41%) hold=967n
  #52 2026-04-07 00:15->2026-04-08 06:15 SHORT  entry=69314.31 exit=71447.00 pnl=-138.5313(-15.88%) hold=360n
  #53 2026-04-08 21:05->2026-04-12 02:05 SHORT  entry=71494.75 exit=73649.80 pnl=-133.6125(-15.57%) hold=924n
  #54 2026-04-12 07:00->2026-04-12 21:50 SHORT  entry=72941.53 exit=70699.60 pnl=125.5582(+14.87%) hold=178n
  #55 2026-04-13 03:55->2026-04-14 05:10 LONG   entry=71285.35 exit=73440.70 pnl=125.2499(+14.62%) hold=303n
  #56 2026-04-15 00:30->2026-04-17 20:40 SHORT  entry=74558.78 exit=76852.70 pnl=-138.0486(-15.88%) hold=818n
  #57 2026-04-18 10:35->2026-04-20 01:15 SHORT  entry=77107.25 exit=74760.60 pnl=125.8464(+14.72%) hold=464n
  #58 2026-04-20 13:45->2026-04-22 09:25 LONG   entry=74721.16 exit=77080.80 pnl=132.6364(+15.29%) hold=524n
  #59 2026-04-23 05:40->2026-04-28 20:15 SHORT  entry=78467.27 exit=76087.10 pnl=129.1454(+14.67%) hold=1615n

=== TAT CA LENH ===
  + # 1 2026-01-01 15:05->2026-01-02 23:30 LONG   entry=87733.19 exit=90691.90 pnl=163.6199(+16.36%) hold=389n
  - # 2 2026-01-03 12:35->2026-01-05 08:05 SHORT  entry=89889.82 exit=92852.20 pnl=-172.5139(-16.98%) hold=522n
  + # 3 2026-01-06 09:30->2026-01-07 21:40 SHORT  entry=93594.10 exit=85122.40 pnl=446.9529(+44.76%) hold=434n
  - # 4 2026-01-08 00:15->2026-01-08 02:20 LONG   entry=92396.13 exit=89211.90 pnl=-184.9481(-17.73%) hold=25n
  - # 5 2026-01-08 09:40->2026-01-13 16:25 SHORT  entry=89818.58 exit=92519.90 pnl=-159.1516(-15.54%) hold=1521n
  - # 6 2026-01-14 18:10->2026-01-14 22:10 SHORT  entry=94015.82 exit=96914.50 pnl=-160.4523(-15.92%) hold=48n
  + # 7 2026-01-15 08:30->2026-01-19 07:00 SHORT  entry=96321.41 exit=92902.90 pnl=171.0438(+17.25%) hold=1134n
  - # 8 2026-01-19 22:10->2026-01-20 22:05 LONG   entry=92964.00 exit=89958.30 pnl=-168.1069(-16.67%) hold=287n
  - # 9 2026-01-21 12:30->2026-01-26 02:20 LONG   entry=89647.05 exit=86701.50 pnl=-167.8676(-16.93%) hold=1318n
  + #10 2026-01-26 09:20->2026-01-28 20:40 LONG   entry=87713.16 exit=90361.00 pnl=142.2286(+14.59%) hold=712n
  + #11 2026-01-28 22:10->2026-01-29 22:00 SHORT  entry=89203.45 exit=86471.10 pnl=146.4590(+14.82%) hold=286n
  - #12 2026-01-30 21:30->2026-01-31 23:45 LONG   entry=83107.43 exit=80431.90 pnl=-166.4603(-16.60%) hold=315n
  - #13 2026-02-01 15:35->2026-02-02 06:05 LONG   entry=78660.23 exit=75817.40 pnl=-183.1157(-18.57%) hold=174n
  - #14 2026-02-02 07:20->2026-02-02 10:15 LONG   entry=77893.83 exit=75556.00 pnl=-150.0273(-15.51%) hold=35n
  - #15 2026-02-02 15:15->2026-02-04 01:20 LONG   entry=76931.33 exit=74365.90 pnl=-163.5374(-17.17%) hold=409n
  - #16 2026-02-04 10:10->2026-02-04 22:30 LONG   entry=76529.98 exit=74130.10 pnl=-151.3861(-16.18%) hold=148n
  + #17 2026-02-06 12:30->2026-02-06 21:30 LONG   entry=65650.46 exit=67756.10 pnl=142.9849(+15.54%) hold=108n
  + #18 2026-02-07 13:15->2026-02-07 14:15 SHORT  entry=69952.00 exit=67754.40 pnl=142.0982(+15.21%) hold=12n
  + #19 2026-02-07 19:15->2026-02-09 06:05 LONG   entry=69763.79 exit=71883.40 pnl=139.3248(+14.69%) hold=418n
  + #20 2026-02-09 08:25->2026-02-09 17:40 SHORT  entry=70748.31 exit=68546.20 pnl=144.9124(+15.06%) hold=111n
  - #21 2026-02-09 23:45->2026-02-10 21:45 LONG   entry=70106.17 exit=67942.20 pnl=-155.5579(-15.93%) hold=264n
  - #22 2026-02-10 22:45->2026-02-11 13:05 LONG   entry=69360.31 exit=67111.40 pnl=-160.5154(-16.71%) hold=172n
  - #23 2026-02-11 21:00->2026-02-11 21:30 LONG   entry=67761.37 exit=65000.00 pnl=-197.1083(-20.88%) hold=6n
  + #24 2026-02-12 01:45->2026-02-13 23:35 LONG   entry=67144.89 exit=69288.40 pnl=142.9062(+15.46%) hold=550n
  - #25 2026-02-14 13:05->2026-02-15 15:00 SHORT  entry=68743.17 exit=70829.70 pnl=-147.0924(-15.68%) hold=311n
  + #26 2026-02-15 19:45->2026-02-16 22:30 SHORT  entry=70015.74 exit=67419.80 pnl=166.5599(+18.04%) hold=321n
  - #27 2026-02-17 03:55->2026-02-19 01:40 LONG   entry=68450.37 exit=66318.30 pnl=-151.0608(-16.07%) hold=549n
  - #28 2026-02-19 10:15->2026-02-23 08:45 LONG   entry=66866.12 exit=64665.50 pnl=-156.7446(-16.96%) hold=1134n
  - #29 2026-02-23 16:50->2026-02-24 02:35 LONG   entry=66300.76 exit=64194.80 pnl=-148.8372(-16.38%) hold=117n
  + #30 2026-02-24 21:50->2026-02-25 08:10 LONG   entry=63643.59 exit=65570.90 pnl=130.8121(+14.64%) hold=124n
  + #31 2026-02-26 13:25->2026-02-27 18:35 SHORT  entry=68252.88 exit=66071.60 pnl=140.2890(+15.48%) hold=350n
  - #32 2026-02-28 09:05->2026-02-28 13:35 LONG   entry=65887.81 exit=63742.70 pnl=-154.3783(-16.78%) hold=54n
  + #33 2026-02-28 20:55->2026-03-01 03:45 LONG   entry=65006.09 exit=67018.60 pnl=135.4780(+14.98%) hold=82n
  - #34 2026-03-01 15:50->2026-03-02 22:30 SHORT  entry=66577.26 exit=68723.20 pnl=-152.4951(-16.62%) hold=368n
  - #35 2026-03-03 11:05->2026-03-04 15:45 SHORT  entry=68313.08 exit=70491.40 pnl=-148.3668(-16.44%) hold=344n
  + #36 2026-03-05 09:30->2026-03-06 12:35 SHORT  entry=72469.71 exit=70276.40 pnl=129.8218(+14.63%) hold=325n
  - #37 2026-03-06 14:40->2026-03-06 15:50 LONG   entry=72995.16 exit=70777.10 pnl=-141.2339(-15.69%) hold=14n
  - #38 2026-03-07 18:15->2026-03-09 05:00 LONG   entry=68111.80 exit=65677.50 pnl=-162.6874(-18.37%) hold=417n
  + #39 2026-03-09 10:05->2026-03-09 20:40 LONG   entry=66980.19 exit=69099.00 pnl=133.1223(+15.32%) hold=127n
  - #40 2026-03-10 06:50->2026-03-10 15:05 SHORT  entry=68416.40 exit=70800.30 pnl=-158.1129(-17.92%) hold=99n
  - #41 2026-03-10 20:35->2026-03-13 07:20 SHORT  entry=69395.77 exit=71526.60 pnl=-137.3155(-15.85%) hold=705n
  - #42 2026-03-13 23:00->2026-03-16 11:50 SHORT  entry=71781.28 exit=73998.90 pnl=-135.9086(-15.95%) hold=730n
  - #43 2026-03-16 21:40->2026-03-17 08:10 SHORT  entry=73223.33 exit=75500.00 pnl=-134.5373(-16.05%) hold=126n
  + #44 2026-03-17 11:30->2026-03-18 21:00 SHORT  entry=74245.02 exit=72000.00 pnl=120.5746(+14.62%) hold=402n
  - #45 2026-03-20 02:10->2026-03-23 04:00 LONG   entry=70210.76 exit=68071.60 pnl=-131.6342(-15.73%) hold=886n
  + #46 2026-03-23 10:00->2026-03-23 18:35 LONG   entry=68424.74 exit=70615.80 pnl=127.6935(+15.51%) hold=103n
  + #47 2026-03-24 08:40->2026-03-27 01:20 SHORT  entry=70413.29 exit=68292.00 pnl=121.7220(+14.56%) hold=776n
  - #48 2026-03-27 09:05->2026-03-27 17:40 LONG   entry=69040.47 exit=66903.80 pnl=-135.4256(-15.97%) hold=103n
  + #49 2026-03-28 07:40->2026-04-01 12:25 LONG   entry=66432.19 exit=68568.20 pnl=129.9136(+15.58%) hold=1209n
  + #50 2026-04-01 20:00->2026-04-02 19:00 SHORT  entry=68309.45 exit=66223.70 pnl=125.0484(+14.77%) hold=276n
  + #51 2026-04-02 21:55->2026-04-06 06:30 LONG   entry=66851.28 exit=68979.10 pnl=132.4274(+15.41%) hold=967n
  - #52 2026-04-07 00:15->2026-04-08 06:15 SHORT  entry=69314.31 exit=71447.00 pnl=-138.5313(-15.88%) hold=360n
  - #53 2026-04-08 21:05->2026-04-12 02:05 SHORT  entry=71494.75 exit=73649.80 pnl=-133.6125(-15.57%) hold=924n
  + #54 2026-04-12 07:00->2026-04-12 21:50 SHORT  entry=72941.53 exit=70699.60 pnl=125.5582(+14.87%) hold=178n
  + #55 2026-04-13 03:55->2026-04-14 05:10 LONG   entry=71285.35 exit=73440.70 pnl=125.2499(+14.62%) hold=303n
  - #56 2026-04-15 00:30->2026-04-17 20:40 SHORT  entry=74558.78 exit=76852.70 pnl=-138.0486(-15.88%) hold=818n
  + #57 2026-04-18 10:35->2026-04-20 01:15 SHORT  entry=77107.25 exit=74760.60 pnl=125.8464(+14.72%) hold=464n
  + #58 2026-04-20 13:45->2026-04-22 09:25 LONG   entry=74721.16 exit=77080.80 pnl=132.6364(+15.29%) hold=524n
  + #59 2026-04-23 05:40->2026-04-28 20:15 SHORT  entry=78467.27 exit=76087.10 pnl=129.1454(+14.67%) hold=1615n
